,Condition Report,Description,Ring Price
1292,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: I
Diamond Shapes: Tapered Baguette-cut
Diamond Count: 26 - 50
Overall Condition: Very Good","Diamond, Gold Ring
The ring features tapered baguette-cut diamonds weighing a total of approximately 1.25 carats, set in 18k gold. Gross weight 9.60 grams.
Size: 6-1/2 (sizeable)","SOLD ON APR 30, 2012 FOR: $500.00"
1293,"Condition Report*:
Designer: Michael Beaudry
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Sapphire
Gem Average Clarity: Good
Gem Shape: Square-shaped
Gem Count: 1 - 25
Overall Condition: Good
Notes: Beautiful engraving work on the sides of ring is slightly faded from wear.","Sapphire, Diamond, Platinum Eternity Band, Michael Beaudry
The eternity band features square-shaped sapphires weighing a total of approximately 1.00 carat, enhanced by full-cut diamonds weighing a total of approximately 0.50 carat, continuously set in platinum, marked Beaudry, for Michael Beaudry. Gross weight 4.30 grams.
Size: 5-1/4 (not sizeable)","SOLD ON APR 30, 2012 FOR: $500.00"
1294,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: VVS
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Sapphire
Gem Average Clarity: Good
Gem Shape: Round-shaped
Gem Count: 1 - 25
Overall Condition: Very Good
Notes: Nicely made swirl ring. Chipped on one sapphires table, marked 3078 inside shank.","Diamond, Sapphire, White Gold Ring
The ring features full-cut diamonds weighing a total of approximately 0.95 carat, enhanced by round-shaped sapphires weighing a total of approximately 0.80 carat, set in 14k white gold. Gross weight 3.90 grams.
Size: 6-1/2 (sizeable)","SOLD ON DEC 6, 2011 FOR: $507.88"
1295,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Overall Condition: Excellent","Diamond, White Gold Ring
The ring features full-cut diamonds weighing a total of approximately 0.15 carat, set in 18k white gold, Italian hallmarks. Gross weight 12.50 grams.
Size: 6 (not sizeable)","SOLD ON DEC 6, 2011 FOR: $507.88"
1296,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: VS
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Opal
Gem Average Clarity: Good
Gem Shape: Carved
Gem Count: 1 - 25
Overall Condition: Very Good","Carved Opal, Diamond, Gold Ring
The ring features a carved opal depicting a lady's profile measuring 38.00 x 18.00 mm, accented by a full-cut diamond weighing approximately 0.12 carat, set in 14k gold. Gross weight 18.70 grams.
*Note: Size 7-1/4 (sizeable)

The Property of the Mary Grace Horlock Estate","SOLD ON MAY 3, 2011 FOR: $507.88"
1297,"Condition Report*:
Gem Type: Tourmaline
Gem Average Clarity: Good
Gem Shape: Rectangular-shaped
Gem Count: 1 - 25
Overall Condition: Good
Notes: Minor abrasion on table of tourmaline, scratches on gold, recommend polishing.","Gentleman's Tourmaline, Gold Ring
The ring features a rectangular-shaped green tourmaline measuring 14.20 x 7.80 x 4.75 mm and weighing approximately 4.35 carats, set in 14k gold. Gross weight 16.25 grams.
*Note: Size 12-1/2 (sizeable)","SOLD ON MAY 3, 2011 FOR: $507.88"
1298,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: emerald
Gem Average Clarity: Good
Gem Shape: round
Gem Count: 1 - 25
Overall Condition: Very Good
Notes: Great color contrast combined with wonderful texture adds a lot of appeal.","Diamond, Emerald, Gold Ring
The ring features full-cut diamonds weighing a total of approximately 0.50 carat, enhanced by emeralds, set in 18k gold, having rhodium finished accents. Gross weight 12.80 grams.
*Note: Size 8 1/4 (sizeable)","SOLD ON DEC 14, 2010 FOR: $507.88"
1299,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: I
Diamond Shapes: Baguette, Full-cut
Diamond Count: 76 - 100
Overall Condition: Good","Diamond, White Gold Ring
The ring features full and baguette-cut diamonds weighing a total of approximately 1.75 carats, set in 14k white gold. Gross weight 13.50 grams.
*Note: Size 8-3/4 (sizeable)","SOLD ON MAY 5, 2010 FOR: $507.88"
1300,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Citrine
Gem Average Clarity: Fair
Gem Shape: Emerald
Gem Count: 1 - 25
Overall Condition: Good
Notes: Clarity of citrine due to chipping / slightly abraded and scratched.","Gentleman's Citrine, Diamond, Gold Ring
The ring features an emerald-cut citrine measuring 14.00 x 10.00 x 6.50 mm and weighing approximately 6.00 carats, enhanced by full-cut diamonds weighing a total of approximately 0.35 carat, set in 14k yellow gold. Gross weight 23.20 grams.
*Note: Size 11-1/2 (sizeable)","SOLD ON DEC 9, 2009 FOR: $507.88"
1301,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: I
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Aquamarine
Gem Average Clarity: Good
Gem Shape: Emerald-cut
Gem Count: 1 - 25
Overall Condition: Very Good","Aquamarine, Diamond, Gold Ring
The ring features an emerald-cut aquamarine measuring 18.30 x 12.50 x 8.65 mm and weighing approximately 13.35 carats, enhanced by full-cut diamonds weighing a total of approximately 0.30 carat, set in 14k yellow gold. Gross weight 9.80 grams.
*Note: Size 7 (sizeable)","SOLD ON DEC 9, 2009 FOR: $507.88"
1302,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: I
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Amethyst
Gem Average Clarity: Good
Gem Shape: Emerald-cut
Gem Count: 1 - 25
Overall Condition: Very Good
Notes: Amethyst has moderate scratches on crown / can be polished out.","Amethyst, Diamond, White Gold Ring
The ring features an emerald-cut amethyst, enhanced by full-cut diamonds weighing a total of approximately 0.25 carat, set in 14k white gold. Gross weight 6.50 grams.
*Note: Size 6-3/4 (sizeable)","SOLD ON DEC 9, 2009 FOR: $507.88"
1303,"Condition Report*:
Designer: Ruser
Gem Type: Emerald
Gem Average Clarity: Fair
Gem Shape: Oval-shaped Cabochon
Gem Count: 1 - 25
Overall Condition: Good
Notes: The emerald cabochon is heavily included; with moderate scratches on the surface of the dome.","Gentleman's Emerald, Gold Ring, Ruser
The ring features an oval-shaped emerald cabochon weighing approximately 2.85 carats, set in heavily textured 14k yellow gold. Marked Ruser. Gross weight 13.10 grams.","SOLD ON DEC 9, 2008 FOR: $507.88"
1304,"Condition Report*:
Ring
Diamonds:
Average Color: JKL
Average Clarity: SI-I
Shape: Full-Cut, Baguette
Diamond Count: 29
Overall Condition: Good
Note: Some of the diamonds are loose and need tightening.","Diamond, Gold Ring

The ring features a round brilliant-cut diamond measuring 5.68 - 5.65 x 3.40 mm and weighing approximately 0.65 carat, enhanced by full and baguette-cut diamonds weighing a total of approximately 0.55 carat, channel set in 14k yellow gold. Total diamond weight is approximately 1.20 carats. Gross weight 3.70 grams.
*Note: Size 5-3/4 (sizeable)","SOLD ON DEC 3, 2007 FOR: $507.88"
1305,"Condition Report*:
Condition report not yet available. Please check back.","Diamond, Gold Ring

The ring features baguette-cut diamonds weighing a total of approximately 1.00 carat, enhanced by full-cut diamonds, set in 14k white gold. Total diamond weight is approximately 1.75 carats. Circa 1950. Gross weight 6.30 grams.
*Note: Size 9 (including a sizer that can easily be removed)","SOLD ON DEC 3, 2007 FOR: $507.88"
1306,"Condition Report*:
Ring
Diamonds
Average Color: JKL
Average Clarity: SI
Diamond Count: 1-25
Colored Gemstones: Ruby
Average Clarity: Good
Gemstone Count: 1-25","Retro Ruby, Diamond, Platinum, Gold Ring

The ring features full and single-cut diamonds weighing a total of approximately 0.50 carat, set in platinum, enhanced by round-cut rubies measuring 3.00 mm and weighing approximately 1.80 carats, set in 14k pink gold. Circa 1940. Gross weight of 10.50 grams.
Dimensions: 1 inch x 3/4 inch","SOLD ON DEC 4, 2006 FOR: $507.88"
1307,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: SI
Shape(s): Full-cut
Count: 1 - 25

Metals:
Gold

Overall Condition: Good
Condition Notes: Stamped 750, partial ITALY","Gold, Diamond Ring
The ring of geometric form featuring full-cut diamonds weighing a total of approximately 0.20 carat. Gross weight 9.40 grams. Size: 5-1/2 (Sizeable)","SOLD ON JUN 26, 2017 FOR: $500.00"
1308,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: I
Shape(s): Full-cut
Count: 1 - 25

Metals:
Platinum

Overall Condition: Good
Condition Notes: Marked Pt950 for platinum.","Gentleman's Diamond, Platinum Ring
The band set with full-cut diamonds weighing a total of approximately 0.35 carat, set in platinum. Gross weight 8.98 grams.
Size: 10-1/2 (sizeable with caution)


Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1309,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: VS
Shape(s): European-cut
Count: 1 - 25

Colored Gems:
Type(s): Emerald
Shape(s): Oval-shaped
Count: 1 - 25
Avg Quality: Good

Metals:
Gold

Overall Condition: Very Good
Condition Notes: Gorgeous emerald and diamond ring. Gold tests as 14k. Depth of the emerald cannot be determined due to the nature of the setting.","Emerald, Diamond, Gold Ring
The emerald measures 8.45 x 6.90 mm and weighs approximately 1.45 carats, and the diamonds weigh a total of approximately 0.95 carat, set in 14k gold. Gross weight 3.70 grams.
Size: 3 (sizeable)","SOLD ON DEC 6, 2016 FOR: $500.00"
1310,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: SI
Shape(s): Full and single-cut
Count: 1 - 25

Metals:
Platinum

Overall Condition: Good
Condition Notes: Metal tests for platinum. Chipping evident on a few diamonds.","Diamond, Platinum Ring
The ring features full and single-cut diamonds weighing a total of approximately 0.80 carat, set in platinum. Gross weight 11.10 grams.
Size: 3-1/2 (sizable)

Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1311,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: I
Shape(s): Mine-cut
Count: 1 - 25

Colored Gems:
Type(s): Opal
Shape(s): round cabochon
Count: 1 - 25
Avg Quality: Good

Metals:
Gold

Overall Condition: Good
Condition Notes: Good condition commensurate with age. Marked 14k. Chipping evident a few diamonds. Opal has minor crazing and luster worn.","Antique Opal, Diamond, Gold Ring
The ring centers a round-cut opal measuring 9.05 mm, framed by mine-cut diamonds weighing a total of approximately 0.75 carat, set in 14k gold. Gross weight 3.87 grams.
Size: 6 (sizable)


Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1312,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: VS
Shape(s): Round Brilliant-cut, Single-cut
Count: 1 - 25

Metals:
Platinum

Overall Condition: Very Good
Condition Notes: Marked 10% IRID PLAT","Diamond, Platinum Ring
The ring centers a round brilliant-cut diamond weighing approximately 0.33 carat, flanked by full-cut diamonds weighing a total of approximately 0.20 carat, accented by single-cut diamonds weighing a total of approximately 0.30 carat, set in platinum. Gross weight 8.00 grams.
Size: 6-1/2 (sizeable)

Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1313,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: VS
Shape(s): Mine
Count: 1 - 25

Metals:
Gold

Overall Condition: Very Good
Condition Notes: Inside of ring shank marked: Brogan 14K","Diamond, Gold Ring
The ring features a round mine-cut diamond measuring approximately 5.22 x 3.25 mm with an approximate weight of 0.50 ct. set into a 14K white gold 6 prong crown mounting completed by the gold ring shank. Gross weight: 2.3 grams. Note: Ring size: 4 (Sizeable)

Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1314,"Condition Report*:
Diamonds:
Avg Color: G-H-I
Avg Clarity: SI
Shape(s): European-cut
Count: 1 - 25

Colored Gems:
Type(s): Amethyst
Shape(s): Rectangle-cut
Count: 1 - 25
Avg Quality: Good

Metals:
Gold

Overall Condition: Good
Condition Notes: Fabulous amethyst and diamond ring. Tests as 14k gold. Amethyst has scratches on the table.","Amethyst, Diamond, White Gold Ring
The amethyst measures 14.10 x 12.15 x 7.70 mm and weighs approximately 9.10 carats, enhanced by European-cut diamonds weighing a total of approximately 0.75 carat, set in 14k white gold. Gross weight 7.10 grams.
Size: 6 (sizeable)

Property Offered Unreserved by Court Order - All Lots Sold AS-IS No Returns Permitted","SOLD ON DEC 6, 2016 FOR: $500.00"
1315,"Condition Report*:
Designer: Cirari
Gem Type: Sapphire
Gem Average Clarity: Good
Gem Shape: Round-cut
Gem Count: 100+
Overall Condition: Very Good
Notes: Exact sapphire weight is stamped inside the shank. The top of the ring is 33 mm in length. Marked 18k, CIRARI, B1.27ct.","Sapphire, Gold Ring, Cirari
The ring features round-cut blue sapphires weighing a total of 1.27 carats, set in 18k gold, marked Cirari. Gross weight 4.80 grams.
Size: 7 (not easily sized)","SOLD ON SEP 28, 2015 FOR: $500.00"
1316,"Condition Report*:
Overall Condition: Very Good
Pearl Type: Freshwater
Pearl Surface: Slightly Blemished
Pearl Shape: Baroque
Pearl Color: White
Pearl Overtone: Aubergine
Pearl Luster: Good
Pearl Count: 2
Pearl Size: 12.20 x 11.72 mm and 12.20 x 11.31 mm","Cultured Pearl, Gold Ring
The ring features two baroque cultured pearls measuring 12.20 x 11.72 mm and 12.20 x 11.31 mm, set in 18k gold. Gross weight 14.89 grams.
Size: 7-1/2 (sizeable)

The Property of an Alaska Estate","SOLD ON DEC 3, 2012 FOR: $500.00"
1317,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: VS
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Ruby
Gem Average Clarity: Good
Gem Shape: Round-shaped
Gem Count: 1 - 25
Overall Condition: Very Good
Notes: A fun, fan motif design.","Ruby, Diamond, White Gold Ring
The ring features round-shaped rubies weighing a total of approximately 0.80 carat, enhanced by full-cut diamonds weighing a total of approximately 0.45 carat, set in 18k white gold. Gross weight 4.82 grams.
Size: 7-1/4 (sizeable)

The Property of an Alaska Estate","SOLD ON DEC 3, 2012 FOR: $500.00"
1318,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Overall Condition: Very Good","Diamond, White Gold Ring
The ring features full-cut diamonds weighing a total of approximately 0.85 carat, set in 14k white gold. Gross weight 7.78 grams.
Size: 7 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
1319,"Condition Report*:
Designer: Marina B
Diamond Average Color: G-H-I
Diamond Average Clarity: VS
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Moonstone
Gem Average Clarity: Good
Gem Shape: Oval-shaped Cabochon
Gem Count: 1 - 25
Overall Condition: Very Good","Moonstone, Diamond, Gold Ring, Marina B
The ring features an oval-shaped moonstone cabochon measuring 10.00 x 6.50 x 3.15 mm, enhanced by full-cut diamonds weighing a total of approximately 0.20 carat, set in 18k gold, marked MB for Marina B. Gross weight 8.92 grams.
Size: 8 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
1320,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Full-cut
Diamond Count: 1 - 25
Gem Type: Emerald, Ruby
Gem Average Clarity: Fair
Gem Shape: Round-shaped
Gem Count: 1 - 25
Overall Condition: Good
Notes: A pretty flower ring. Two emeralds are chipped.","Diamond, Ruby, Emerald, Gold Ring
The ring features full-cut diamonds weighing a total of approximately 0.40 carat, enhanced by round-shaped rubies weighing a total of approximately 0.12 carat, enhanced by round-shaped emeralds weighing a total of approximately 0.10 carat, set in 14k gold. Gross weight 10.92 grams.
Size: 7-3/4 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
1321,"Condition Report*:
Overall Condition: Very Good","Enamel, Gold Ring
The 18k gold ring is enhanced by blue and yellow enamel. Gross weight 6.25 grams.
Size: 7-1/2 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
1322,"Condition Report*:
Diamond Average Color: G-H-I
Diamond Average Clarity: SI
Diamond Shapes: Single-cut
Diamond Count: 1 - 25
Overall Condition: Very Good
Pearl Type: South Sea
Pearl Surface: Slightly Blemished
Pearl Shape: Baroque
Pearl Color: White
Pearl Overtone: Rose
Pearl Luster: Good
Pearl Count: 1
Pearl Size: 14.00 x 10.70 mm
Notes: One chipped diamond.","South Sea Cultured Pearl, Diamond, Gold Ring
The ring features a South Sea cultured pearl measuring approximately 14.00 x 10.70 mm, enhanced by single-cut diamonds weighing a total of approximately 0.20 carat, set in 14k gold having rhodium accents. Gross weight 11.21 grams.
Size: 6-1/4 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
1323,"Condition Report*:
Diamond Average Color: J-K-L
Diamond Average Clarity: SI
Diamond Shapes: Radiant-cut, Trilliant-cut, Baguette-cut
Diamond Count: 1 - 25
Overall Condition: Good
Notes: Large chip on one corner of the center radiant-cut, otherwise in very good condition.","Diamond, White Gold Ring
The ring centers a radiant-cut diamond weighing approximately 0.35 carat, enhanced by trilliant-cut diamonds weighing a total of approximately 0.40 carat, accented by radiant and baguette-cut diamonds weighing a total of approximately 0.40 carat, set in 14k white gold. Total diamond weight is approximately 1.15 carats. Gross weight 4.60 grams.
Size: 4-3/4 (sizeable)","SOLD ON DEC 3, 2012 FOR: $500.00"
